eta;run;va_mean;std
0.00000000;1;1.00000000;0.00000000
0.00000000;2;1.00000000;0.00000000
0.00000000;3;1.00000000;0.00000000
0.00000000;4;1.00000000;0.00000000
0.00000000;5;1.00000000;0.00000000
0.00000000;6;1.00000000;0.00000000
0.00000000;7;1.00000000;0.00000000
0.00000000;8;1.00000000;0.00000000
0.00000000;9;1.00000000;0.00000000
0.00000000;10;1.00000000;0.00000000
0.20000000;1;0.99782365;0.00031680
0.20000000;2;0.99772006;0.00041404
0.20000000;3;0.99784499;0.00026306
0.20000000;4;0.99788907;0.00031880
0.20000000;5;0.99780037;0.00046248
0.20000000;6;0.99783328;0.00028587
0.20000000;7;0.99771528;0.00030572
0.20000000;8;0.99797478;0.00018792
0.20000000;9;0.99779340;0.00031076
0.20000000;10;0.99797869;0.00018836
0.40000000;1;0.99199400;0.00073615
0.40000000;2;0.99099737;0.00128757
0.40000000;3;0.99071674;0.00149221
0.40000000;4;0.99110382;0.00118053
0.40000000;5;0.99170394;0.00090823
0.40000000;6;0.99001247;0.00335619
0.40000000;7;0.99105151;0.00122188
0.40000000;8;0.99107166;0.00122886
0.40000000;9;0.99092923;0.00116599
0.40000000;10;0.99100191;0.00135803
0.60000000;1;0.97983770;0.00263886
0.60000000;2;0.97948447;0.00265084
0.60000000;3;0.97921364;0.00373101
0.60000000;4;0.97919516;0.00367899
0.60000000;5;0.97957768;0.00267070
0.60000000;6;0.97890164;0.00305194
0.60000000;7;0.97917602;0.00316058
0.60000000;8;0.97910692;0.00327568
0.60000000;9;0.98018578;0.00218873
0.60000000;10;0.98025633;0.00245545
0.80000000;1;0.96455827;0.00481039
0.80000000;2;0.96512447;0.00465828
0.80000000;3;0.96336269;0.00525867
0.80000000;4;0.96496512;0.00472381
0.80000000;5;0.96587816;0.00486858
0.80000000;6;0.96308418;0.00531680
0.80000000;7;0.96333400;0.00631002
0.80000000;8;0.96395482;0.00465928
0.80000000;9;0.96267517;0.00586319
0.80000000;10;0.96453596;0.00464763
1.00000000;1;0.94342934;0.00810895
1.00000000;2;0.94428314;0.00682037
1.00000000;3;0.94366728;0.00747190
1.00000000;4;0.94484808;0.00725961
1.00000000;5;0.94282757;0.00841429
1.00000000;6;0.94471624;0.00764152
1.00000000;7;0.94178539;0.00904066
1.00000000;8;0.94448090;0.00695924
1.00000000;9;0.94376993;0.00700092
1.00000000;10;0.94386052;0.00713976
1.20000000;1;0.91565764;0.01294911
1.20000000;2;0.92135369;0.00965266
1.20000000;3;0.92056777;0.00954250
1.20000000;4;0.91763616;0.01172830
1.20000000;5;0.92021576;0.00987937
1.20000000;6;0.92008161;0.01015085
1.20000000;7;0.91941491;0.01107377
1.20000000;8;0.91968994;0.01047504
1.20000000;9;0.92018349;0.01076547
1.20000000;10;0.91716002;0.01463635
1.40000000;1;0.89387529;0.01387968
1.40000000;2;0.89242182;0.01531064
1.40000000;3;0.88964409;0.01503553
1.40000000;4;0.89072305;0.01560870
1.40000000;5;0.88960993;0.01588009
1.40000000;6;0.89119836;0.01446761
1.40000000;7;0.88953627;0.01809397
1.40000000;8;0.88994591;0.01555578
1.40000000;9;0.88972409;0.01593717
1.40000000;10;0.88473973;0.02044147
1.60000000;1;0.85452706;0.02117685
1.60000000;2;0.86009150;0.02147330
1.60000000;3;0.85938015;0.01812517
1.60000000;4;0.86339059;0.01566479
1.60000000;5;0.85650009;0.01849119
1.60000000;6;0.85390776;0.02072503
1.60000000;7;0.85991797;0.02133224
1.60000000;8;0.86253734;0.01668752
1.60000000;9;0.85866822;0.02081266
1.60000000;10;0.86214556;0.01745053
1.80000000;1;0.82317357;0.02243412
1.80000000;2;0.82809257;0.02123944
1.80000000;3;0.82084153;0.02378039
1.80000000;4;0.82479346;0.02147660
1.80000000;5;0.82170502;0.02616956
1.80000000;6;0.82599028;0.02157786
1.80000000;7;0.81821779;0.02561655
1.80000000;8;0.81870448;0.02838587
1.80000000;9;0.82063141;0.02586176
1.80000000;10;0.82655206;0.02240768
2.00000000;1;0.78367768;0.02597756
2.00000000;2;0.78850890;0.02859562
2.00000000;3;0.77987009;0.03127040
2.00000000;4;0.78400271;0.02996666
2.00000000;5;0.78435768;0.02632444
2.00000000;6;0.78597052;0.02649574
2.00000000;7;0.78175735;0.03100296
2.00000000;8;0.77917858;0.03631652
2.00000000;9;0.77928777;0.03604362
2.00000000;10;0.78605502;0.02730677
2.20000000;1;0.73831822;0.03453825
2.20000000;2;0.75011829;0.03039652
2.20000000;3;0.74036117;0.03480731
2.20000000;4;0.74180442;0.03439220
2.20000000;5;0.73980581;0.03434185
2.20000000;6;0.73584989;0.03304764
2.20000000;7;0.73347740;0.03677740
2.20000000;8;0.74458302;0.03102547
2.20000000;9;0.73576519;0.04390959
2.20000000;10;0.74574729;0.03167186
2.40000000;1;0.69957259;0.03800161
2.40000000;2;0.69704592;0.03699094
2.40000000;3;0.70264047;0.03479279
2.40000000;4;0.69676750;0.03746070
2.40000000;5;0.69447432;0.03911202
2.40000000;6;0.69404513;0.05920979
2.40000000;7;0.69960012;0.03829986
2.40000000;8;0.70156956;0.03500285
2.40000000;9;0.69429494;0.04044002
2.40000000;10;0.69341064;0.04583341
2.60000000;1;0.64502342;0.05901896
2.60000000;2;0.63045990;0.05896890
2.60000000;3;0.64728682;0.04365426
2.60000000;4;0.65037370;0.04158101
2.60000000;5;0.64865290;0.04340113
2.60000000;6;0.65383323;0.04750805
2.60000000;7;0.65011641;0.04633307
2.60000000;8;0.64124058;0.04690476
2.60000000;9;0.64567101;0.04752117
2.60000000;10;0.65196932;0.03908076
2.80000000;1;0.60543728;0.03997585
2.80000000;2;0.59856721;0.04547304
2.80000000;3;0.60615829;0.04447101
2.80000000;4;0.59685445;0.05333969
2.80000000;5;0.61032953;0.04284221
2.80000000;6;0.60918715;0.04363640
2.80000000;7;0.60715934;0.04741381
2.80000000;8;0.59584063;0.05296265
2.80000000;9;0.59269299;0.06279905
2.80000000;10;0.60326757;0.04366904
3.00000000;1;0.51365949;0.08606321
3.00000000;2;0.53724097;0.06537503
3.00000000;3;0.53717220;0.06611357
3.00000000;4;0.54500504;0.05510839
3.00000000;5;0.54466424;0.05971666
3.00000000;6;0.54252333;0.05391696
3.00000000;7;0.54193076;0.06078429
3.00000000;8;0.53501053;0.06074481
3.00000000;9;0.54135730;0.05525677
3.00000000;10;0.52354267;0.06543632
3.50000000;1;0.38971475;0.07557892
3.50000000;2;0.38465340;0.08213519
3.50000000;3;0.39585815;0.07491094
3.50000000;4;0.36107020;0.10267247
3.50000000;5;0.37233039;0.09232382
3.50000000;6;0.38721438;0.09567573
3.50000000;7;0.35197836;0.10402999
3.50000000;8;0.38760445;0.08170459
3.50000000;9;0.36265904;0.09172352
3.50000000;10;0.37901378;0.09347127
4.00000000;1;0.21984281;0.08370698
4.00000000;2;0.20918795;0.08588668
4.00000000;3;0.19448121;0.07894643
4.00000000;4;0.22187648;0.07783258
4.00000000;5;0.21036999;0.08119997
4.00000000;6;0.20855345;0.08007907
4.00000000;7;0.20500298;0.07985376
4.00000000;8;0.21556902;0.07884491
4.00000000;9;0.20302841;0.07886776
4.00000000;10;0.19894960;0.08348949
4.50000000;1;0.09761962;0.04709779
4.50000000;2;0.10132045;0.04907775
4.50000000;3;0.09804645;0.04954503
4.50000000;4;0.10126696;0.04959736
4.50000000;5;0.09919192;0.04974682
4.50000000;6;0.10175424;0.04915982
4.50000000;7;0.09625491;0.04726261
4.50000000;8;0.10188360;0.05067863
4.50000000;9;0.10067317;0.04883993
4.50000000;10;0.09846127;0.04805217
5.00000000;1;0.05996925;0.03144049
5.00000000;2;0.06309193;0.03267619
5.00000000;3;0.06343637;0.03165071
5.00000000;4;0.06391377;0.03244404
5.00000000;5;0.05988801;0.03069985
5.00000000;6;0.06223794;0.03225703
5.00000000;7;0.06063848;0.03191911
5.00000000;8;0.05999369;0.03063337
5.00000000;9;0.06173343;0.03314532
5.00000000;10;0.06429416;0.03238435
0.00000000;1;1.00000000;0.00000000
0.00000000;2;0.99999901;0.00000228
0.00000000;3;0.99997506;0.00006449
0.00000000;4;0.99999932;0.00000114
0.00000000;5;0.99999996;0.00000008
0.00000000;6;0.99303954;0.00605376
0.00000000;7;0.99999540;0.00000779
0.00000000;8;0.99999913;0.00000213
0.00000000;9;0.99999983;0.00000049
0.00000000;10;0.99815240;0.00378640
0.20000000;1;0.99799252;0.00018837
0.20000000;2;0.99711782;0.00125462
0.20000000;3;0.99747805;0.00097850
0.20000000;4;0.99787650;0.00024360
0.20000000;5;0.99753545;0.00044493
0.20000000;6;0.99667388;0.00277289
0.20000000;7;0.99803008;0.00016345
0.20000000;8;0.99776089;0.00036548
0.20000000;9;0.99787640;0.00022105
0.20000000;10;0.99780642;0.00028487
0.40000000;1;0.99086468;0.00143125
0.40000000;2;0.99093221;0.00124470
0.40000000;3;0.99144101;0.00098191
0.40000000;4;0.99115903;0.00123801
0.40000000;5;0.99062156;0.00148557
0.40000000;6;0.99170858;0.00105576
0.40000000;7;0.99125847;0.00111294
0.40000000;8;0.99117050;0.00161853
0.40000000;9;0.99124752;0.00106519
0.40000000;10;0.99112570;0.00113989
0.60000000;1;0.97974872;0.00249093
0.60000000;2;0.97919554;0.00340103
0.60000000;3;0.98033725;0.00233166
0.60000000;4;0.98066569;0.00262692
0.60000000;5;0.97998894;0.00238193
0.60000000;6;0.97928710;0.00311090
0.60000000;7;0.97992200;0.00349804
0.60000000;8;0.97981030;0.00262868
0.60000000;9;0.98036901;0.00273720
0.60000000;10;0.97942249;0.00305348
0.80000000;1;0.96348796;0.00543727
0.80000000;2;0.96355710;0.00486430
0.80000000;3;0.96190896;0.00678914
0.80000000;4;0.96629174;0.00398588
0.80000000;5;0.96446611;0.00540249
0.80000000;6;0.96379672;0.00654005
0.80000000;7;0.96388773;0.00484840
0.80000000;8;0.96412265;0.00484851
0.80000000;9;0.96656033;0.00349449
0.80000000;10;0.96283083;0.00706326
1.00000000;1;0.94495738;0.00729292
1.00000000;2;0.94446522;0.00715905
1.00000000;3;0.94196483;0.01131941
1.00000000;4;0.94575415;0.00686341
1.00000000;5;0.94344671;0.00980979
1.00000000;6;0.94378444;0.00709626
1.00000000;7;0.94383442;0.00744765
1.00000000;8;0.94220063;0.00949632
1.00000000;9;0.94520580;0.00665412
1.00000000;10;0.94351198;0.00789180
1.20000000;1;0.92210427;0.00889993
1.20000000;2;0.92188020;0.00913287
1.20000000;3;0.91552502;0.01440019
1.20000000;4;0.91893484;0.01175450
1.20000000;5;0.91999083;0.00931584
1.20000000;6;0.91787106;0.01089555
1.20000000;7;0.91600907;0.01315162
1.20000000;8;0.91620001;0.01299636
1.20000000;9;0.92039028;0.00958391
1.20000000;10;0.92046617;0.00969418
1.40000000;1;0.89348564;0.01293284
1.40000000;2;0.89436614;0.01635381
1.40000000;3;0.89024643;0.01723701
1.40000000;4;0.89305514;0.01256725
1.40000000;5;0.89323808;0.01285488
1.40000000;6;0.89641897;0.01151940
1.40000000;7;0.89215043;0.01210672
1.40000000;8;0.89146075;0.01514213
1.40000000;9;0.89280803;0.01656579
1.40000000;10;0.89181601;0.01309766
1.60000000;1;0.85854693;0.01881927
1.60000000;2;0.85973713;0.01747156
1.60000000;3;0.86049917;0.01544324
1.60000000;4;0.85726590;0.02156935
1.60000000;5;0.86127718;0.01613097
1.60000000;6;0.85897392;0.01893419
1.60000000;7;0.85810776;0.01789236
1.60000000;8;0.85746183;0.02186487
1.60000000;9;0.85973879;0.01780714
1.60000000;10;0.85997802;0.01770627
1.80000000;1;0.81740853;0.02769708
1.80000000;2;0.82427240;0.02544293
1.80000000;3;0.82290946;0.02889204
1.80000000;4;0.81927897;0.03164177
1.80000000;5;0.82326329;0.02331882
1.80000000;6;0.82008229;0.02741223
1.80000000;7;0.81972241;0.02619592
1.80000000;8;0.82713268;0.02144512
1.80000000;9;0.81958483;0.02677832
1.80000000;10;0.82034651;0.02982275
2.00000000;1;0.78416798;0.02934217
2.00000000;2;0.78314042;0.03147766
2.00000000;3;0.77853105;0.03426341
2.00000000;4;0.78827960;0.02278703
2.00000000;5;0.78230433;0.03426544
2.00000000;6;0.78173216;0.03612118
2.00000000;7;0.78750615;0.02607885
2.00000000;8;0.78883114;0.02442200
2.00000000;9;0.78164255;0.03282930
2.00000000;10;0.78205628;0.03230466
2.20000000;1;0.74296984;0.03665658
2.20000000;2;0.75167864;0.02915262
2.20000000;3;0.74865129;0.02913614
2.20000000;4;0.73621644;0.03891897
2.20000000;5;0.74200861;0.03163656
2.20000000;6;0.74077707;0.03544271
2.20000000;7;0.74303646;0.03481304
2.20000000;8;0.74136446;0.03520372
2.20000000;9;0.74732274;0.02977827
2.20000000;10;0.73924841;0.03591068
2.40000000;1;0.68933510;0.04744551
2.40000000;2;0.70044383;0.03917922
2.40000000;3;0.69980448;0.03798881
2.40000000;4;0.69731894;0.04268251
2.40000000;5;0.69395990;0.04094072
2.40000000;6;0.70400682;0.03198815
2.40000000;7;0.70239122;0.03616591
2.40000000;8;0.69739644;0.03845889
2.40000000;9;0.69568738;0.03720824
2.40000000;10;0.69949973;0.03606689
2.60000000;1;0.65318480;0.04266649
2.60000000;2;0.64635466;0.04905231
2.60000000;3;0.65430993;0.04203634
2.60000000;4;0.64702387;0.05051000
2.60000000;5;0.64347083;0.04719117
2.60000000;6;0.64172714;0.05523893
2.60000000;7;0.64485902;0.05008607
2.60000000;8;0.65091326;0.04486035
2.60000000;9;0.65038203;0.04201227
2.60000000;10;0.64109861;0.04836817
2.80000000;1;0.59697739;0.04659726
2.80000000;2;0.60126987;0.04664618
2.80000000;3;0.60191336;0.04404435
2.80000000;4;0.59574846;0.04773133
2.80000000;5;0.59797683;0.04813697
2.80000000;6;0.60919020;0.04361836
2.80000000;7;0.60063392;0.04579887
2.80000000;8;0.61003539;0.04149259
2.80000000;9;0.59514807;0.06520934
2.80000000;10;0.59431042;0.05227340
3.00000000;1;0.54391967;0.05589174
3.00000000;2;0.53444812;0.06287906
3.00000000;3;0.54113859;0.06143811
3.00000000;4;0.53524149;0.06742138
3.00000000;5;0.54460167;0.06181385
3.00000000;6;0.53350007;0.07060678
3.00000000;7;0.52968862;0.06149204
3.00000000;8;0.55812200;0.04504698
3.00000000;9;0.53721837;0.05931710
3.00000000;10;0.53527847;0.05462437
3.50000000;1;0.38675612;0.08535884
3.50000000;2;0.40044598;0.06802498
3.50000000;3;0.38796231;0.08176007
3.50000000;4;0.35093450;0.10372730
3.50000000;5;0.37686482;0.07914103
3.50000000;6;0.38207343;0.08004000
3.50000000;7;0.37331227;0.08891657
3.50000000;8;0.36510502;0.09664252
3.50000000;9;0.38788540;0.08565926
3.50000000;10;0.38553166;0.08908012
4.00000000;1;0.20716841;0.08159476
4.00000000;2;0.20749378;0.08638728
4.00000000;3;0.20226632;0.08551421
4.00000000;4;0.21568658;0.08176743
4.00000000;5;0.22665205;0.07671469
4.00000000;6;0.20207657;0.08153191
4.00000000;7;0.20167080;0.07962541
4.00000000;8;0.20255874;0.07789027
4.00000000;9;0.20170507;0.07844075
4.00000000;10;0.21612040;0.07963632
4.50000000;1;0.10014846;0.05148953
4.50000000;2;0.10479568;0.04860053
4.50000000;3;0.10313750;0.05099747
4.50000000;4;0.10348665;0.04938419
4.50000000;5;0.10551390;0.05023468
4.50000000;6;0.10807031;0.05139900
4.50000000;7;0.10421949;0.05167372
4.50000000;8;0.10150883;0.04984536
4.50000000;9;0.09496964;0.04817005
4.50000000;10;0.10466375;0.05324458
5.00000000;1;0.06312577;0.03285857
5.00000000;2;0.06220203;0.03272943
5.00000000;3;0.06217307;0.03145014
5.00000000;4;0.06423617;0.03271760
5.00000000;5;0.06240822;0.03225704
5.00000000;6;0.06237638;0.03191613
5.00000000;7;0.06162863;0.03120726
5.00000000;8;0.06052803;0.03056987
5.00000000;9;0.06155035;0.03133668
5.00000000;10;0.06208137;0.03273016
0.00000000;1;0.99404322;0.00499251
0.00000000;2;0.99314736;0.00790326
0.00000000;3;0.99517963;0.00353353
0.00000000;4;0.99123130;0.01231993
0.00000000;5;0.99378110;0.00517150
0.00000000;6;0.99333806;0.00503024
0.00000000;7;0.99603860;0.00366565
0.00000000;8;0.99306402;0.00475332
0.00000000;9;0.99334667;0.00584624
0.00000000;10;0.99522023;0.00348401
0.20000000;1;0.99066191;0.00698021
0.20000000;2;0.98974340;0.00765914
0.20000000;3;0.99352514;0.00353622
0.20000000;4;0.99188633;0.00631753
0.20000000;5;0.99270276;0.00515819
0.20000000;6;0.99297421;0.00357801
0.20000000;7;0.99195706;0.00561874
0.20000000;8;0.99024483;0.00590553
0.20000000;9;0.99264964;0.00515726
0.20000000;10;0.98742436;0.00876186
0.40000000;1;0.98465484;0.00649646
0.40000000;2;0.98192470;0.01115024
0.40000000;3;0.98189960;0.00879032
0.40000000;4;0.98606751;0.00589895
0.40000000;5;0.98408665;0.00749406
0.40000000;6;0.98178618;0.00986183
0.40000000;7;0.98476587;0.00641752
0.40000000;8;0.98417227;0.00935841
0.40000000;9;0.98326031;0.00747755
0.40000000;10;0.98381907;0.01033182
0.60000000;1;0.97035684;0.01079713
0.60000000;2;0.97305360;0.00806590
0.60000000;3;0.97318241;0.00682429
0.60000000;4;0.97329881;0.01013553
0.60000000;5;0.97388608;0.00795468
0.60000000;6;0.97004953;0.00952501
0.60000000;7;0.97028019;0.00982747
0.60000000;8;0.97437370;0.00601532
0.60000000;9;0.96915519;0.01076614
0.60000000;10;0.97205526;0.00823263
0.80000000;1;0.95639003;0.01268078
0.80000000;2;0.95650639;0.00924828
0.80000000;3;0.95499357;0.00960969
0.80000000;4;0.95527155;0.01289732
0.80000000;5;0.95839587;0.00961951
0.80000000;6;0.95565268;0.01020735
0.80000000;7;0.95441259;0.01049848
0.80000000;8;0.95660407;0.00880213
0.80000000;9;0.95763137;0.00959724
0.80000000;10;0.95555021;0.01046766
1.00000000;1;0.93312987;0.01388136
1.00000000;2;0.93756393;0.01338460
1.00000000;3;0.93350121;0.01806738
1.00000000;4;0.93385710;0.01681938
1.00000000;5;0.93946663;0.01324125
1.00000000;6;0.93631905;0.01106631
1.00000000;7;0.93281686;0.01586385
1.00000000;8;0.93494172;0.01889172
1.00000000;9;0.93537572;0.01458866
1.00000000;10;0.93755044;0.01422572
1.20000000;1;0.90999427;0.01609413
1.20000000;2;0.90698036;0.02379448
1.20000000;3;0.90940112;0.01834743
1.20000000;4;0.91022636;0.01621979
1.20000000;5;0.90830745;0.01648597
1.20000000;6;0.91010559;0.01946555
1.20000000;7;0.91321904;0.01539853
1.20000000;8;0.90815351;0.01948155
1.20000000;9;0.91505900;0.01537157
1.20000000;10;0.91119055;0.02003029
1.40000000;1;0.88330934;0.01631515
1.40000000;2;0.88407322;0.01781056
1.40000000;3;0.88619087;0.01941188
1.40000000;4;0.88492101;0.01860022
1.40000000;5;0.88540906;0.01821244
1.40000000;6;0.88233329;0.01968569
1.40000000;7;0.88314829;0.02001961
1.40000000;8;0.88842358;0.01479803
1.40000000;9;0.88450292;0.01973599
1.40000000;10;0.88227308;0.02007784
1.60000000;1;0.85334689;0.02001057
1.60000000;2;0.85208144;0.02382165
1.60000000;3;0.85027968;0.02123079
1.60000000;4;0.85041511;0.02441070
1.60000000;5;0.85499999;0.02339793
1.60000000;6;0.85725988;0.02105242
1.60000000;7;0.85025140;0.02419528
1.60000000;8;0.85577756;0.02740565
1.60000000;9;0.84567299;0.02782860
1.60000000;10;0.85772506;0.02151811
1.80000000;1;0.81525995;0.02963088
1.80000000;2;0.81705167;0.02713182
1.80000000;3;0.81442669;0.03049468
1.80000000;4;0.80596379;0.03623171
1.80000000;5;0.81342282;0.03040406
1.80000000;6;0.82174540;0.02573733
1.80000000;7;0.81036734;0.02972305
1.80000000;8;0.81389345;0.03201445
1.80000000;9;0.80635021;0.04190200
1.80000000;10;0.81829245;0.02282647
2.00000000;1;0.77721158;0.03116440
2.00000000;2;0.77581398;0.03864986
2.00000000;3;0.77292255;0.03450161
2.00000000;4;0.77032580;0.03621911
2.00000000;5;0.77792927;0.03082925
2.00000000;6;0.77332893;0.03502440
2.00000000;7;0.77252928;0.03630866
2.00000000;8;0.77594362;0.03207036
2.00000000;9;0.78308583;0.03016952
2.00000000;10;0.77251471;0.03364984
2.20000000;1;0.73540029;0.04162909
2.20000000;2;0.74007718;0.03309985
2.20000000;3;0.73864980;0.03864555
2.20000000;4;0.72912951;0.04354488
2.20000000;5;0.72425815;0.04633510
2.20000000;6;0.73287455;0.03585983
2.20000000;7;0.73165785;0.04199377
2.20000000;8;0.74323579;0.02719565
2.20000000;9;0.73961809;0.03248646
2.20000000;10;0.72509645;0.04162120
2.40000000;1;0.69216191;0.04571033
2.40000000;2;0.68331899;0.04133634
2.40000000;3;0.67906334;0.04373566
2.40000000;4;0.68765042;0.04334483
2.40000000;5;0.69265245;0.03608685
2.40000000;6;0.68962375;0.04179516
2.40000000;7;0.69149717;0.04804765
2.40000000;8;0.69235185;0.04662922
2.40000000;9;0.67919088;0.05102167
2.40000000;10;0.69656358;0.04073003
2.60000000;1;0.64314650;0.04910324
2.60000000;2;0.63424980;0.05866097
2.60000000;3;0.64130321;0.05012285
2.60000000;4;0.64536574;0.05062340
2.60000000;5;0.63715292;0.04797324
2.60000000;6;0.63721051;0.05711555
2.60000000;7;0.64477758;0.04907676
2.60000000;8;0.63516398;0.06570436
2.60000000;9;0.64256828;0.04232954
2.60000000;10;0.65019775;0.04152191
2.80000000;1;0.59293884;0.05039762
2.80000000;2;0.58433386;0.06089321
2.80000000;3;0.60697443;0.04345203
2.80000000;4;0.58493049;0.05193059
2.80000000;5;0.59139405;0.05716694
2.80000000;6;0.58193676;0.06229128
2.80000000;7;0.59963998;0.05280024
2.80000000;8;0.59411600;0.04493118
2.80000000;9;0.59213063;0.05165655
2.80000000;10;0.58358827;0.05856913
3.00000000;1;0.53441616;0.06022535
3.00000000;2;0.50638263;0.07851298
3.00000000;3;0.54164161;0.06171188
3.00000000;4;0.53027158;0.07006318
3.00000000;5;0.52970241;0.06734418
3.00000000;6;0.54337131;0.05831481
3.00000000;7;0.52355673;0.07550507
3.00000000;8;0.52258709;0.07646761
3.00000000;9;0.53419611;0.05950278
3.00000000;10;0.52781327;0.07144330
3.50000000;1;0.37055280;0.08562384
3.50000000;2;0.35630081;0.10712339
3.50000000;3;0.36358471;0.08666677
3.50000000;4;0.38836156;0.07110587
3.50000000;5;0.36156914;0.09883876
3.50000000;6;0.39118968;0.07706727
3.50000000;7;0.36486909;0.08164482
3.50000000;8;0.38909712;0.07789854
3.50000000;9;0.35619760;0.09453108
3.50000000;10;0.37187176;0.09110186
4.00000000;1;0.21412123;0.08700772
4.00000000;2;0.20656630;0.08773990
4.00000000;3;0.19658294;0.08720970
4.00000000;4;0.21445185;0.08684022
4.00000000;5;0.22195534;0.07793798
4.00000000;6;0.20324685;0.07626251
4.00000000;7;0.19636783;0.08480344
4.00000000;8;0.22243479;0.08167052
4.00000000;9;0.21514316;0.08350502
4.00000000;10;0.21694098;0.08539785
4.50000000;1;0.09662002;0.04886309
4.50000000;2;0.09973783;0.04940304
4.50000000;3;0.10434148;0.05255666
4.50000000;4;0.10230726;0.04877097
4.50000000;5;0.10467750;0.05068562
4.50000000;6;0.10196388;0.04994130
4.50000000;7;0.09596576;0.04785162
4.50000000;8;0.09905951;0.04925938
4.50000000;9;0.10256520;0.04788215
4.50000000;10;0.10368957;0.05129107
5.00000000;1;0.06261701;0.03298772
5.00000000;2;0.06163374;0.03218772
5.00000000;3;0.06139345;0.03199616
5.00000000;4;0.06133301;0.03197121
5.00000000;5;0.06194460;0.03273558
5.00000000;6;0.06556689;0.03345026
5.00000000;7;0.06121824;0.03219309
5.00000000;8;0.06108363;0.03165739
5.00000000;9;0.06157863;0.03109706
5.00000000;10;0.06191794;0.03324820
